date,volume,formatted_date,pct_change_2_days,log_return_2_days,pct_change_3_days,log_return_3_days,pct_change_14_days,log_return_14_days,pct_change_7_days,log_return_7_days
1580740200,236167500,2020-02-03,,,,,,,,
1580826600,304694000,2020-02-04,,,,,,,,
1580913000,242119000,2020-02-05,-0.058076907426882984,-0.059831650442418116,,,,,,
1580999400,199404000,2020-02-06,-0.15568278762484122,-0.16922701095146486,-0.039794824062249545,-0.04060829242101871,,,,
1581085800,85317500,2020-02-07,0.0181978761892696,0.018034276635630953,-0.15668615284608334,-0.17041609233723332,,,,
1581345000,123446000,2020-02-10,0.029801251307838728,0.02936582372708596,0.04978898966340117,0.048589181748485366,,,,
1581431400,58487500,2020-02-11,0.035170563736046434,0.03456620902022145,0.03394039321899078,0.033377127634453,,,,
1581517800,60112500,2020-02-12,-0.005173245562189566,-0.00518667312642318,0.025692743870207257,0.025368231986431233,,,-0.016294919527493956,-0.01642914182035593
1581604200,131446500,2020-02-13,0.03824992704400443,0.03753653326048756,0.04242302722408353,0.041547837167854595,,,-0.09363515022482827,-0.0983133500565243
1581690600,78468500,2020-02-14,0.04266968465717946,0.04178442850294495,0.03312320430220672,0.03258645146915473,,,0.08892060736085461,0.08518693712500713
1582036200,81908500,2020-02-18,0.06766162573094858,0.0654708604968901,0.11874259410563148,0.11220537079116788,,,0.14612251750041172,0.13638452139183066
1582122600,127115000,2020-02-19,0.14673198073688232,0.13691614103999683,0.1410695898507799,0.131966059248664,,,0.2263825275471354,0.204068801529373
1582209000,88174500,2020-02-20,0.0477749968447867,0.04666886518081892,0.12422038854477901,0.11708980746904185,,,0.16612648861382473,0.15368756284556362
1582295400,71574000,2020-02-21,-0.017898000358758326,-0.018060106733278403,0.049627240423705254,0.048435092018495496,,,0.16351138143089128,0.15144248577587316
1582554600,75961000,2020-02-24,-0.07295898368164144,-0.07575746809699968,-0.09115780402961982,-0.09558380166795466,0.06896151029146624,0.06668762605463119,0.08666868913395143,0.08311676787498712
1582641000,86452500,2020-02-25,-0.1121975730395991,-0.11900605290673116,-0.11062812697566582,-0.11723982606905459,-0.0982459342249632,-0.10341345044786987,-0.005087116960988292,-0.005100100391345563
1582727400,70427500,2020-02-26,-0.06595186670780628,-0.06822730750707162,-0.13562709686630026,-0.14575100244174788,0.06002444479982061,0.05829196898997768,-0.026536519160077154,-0.02689496813502945
1582813800,121386000,2020-02-27,-0.15115445730777965,-0.16387803773507414,-0.18564622608533976,-0.20536039570712905,-0.09340955257274564,-0.09806447723147915,-0.20899342471305338,-0.2344489986233098
1582900200,122821000,2020-02-28,-0.14228292299865786,-0.15348098095738205,-0.16491848028247202,-0.18022593049239877,-0.10704874798357544,-0.11322328860303532,-0.27188195203465637,-0.31729209013240833
1583159400,100975000,2020-03-02,0.0951693349134457,0.09090899506892214,-0.045172032174729204,-0.04622409313113529,-0.035862448130789426,-0.036521305889642974,-0.1732135739277465,-0.1902088687352066
1583245800,128920000,2020-03-03,0.11604961875872233,0.10979532422408234,0.0979528840515207,0.09344743146675771,-0.037281449748442164,-0.037994173399174436,-0.17257487497234236,-0.1894366591750476
1583332200,75245000,2020-03-04,0.007907230042015989,0.007876131725340407,0.12202267859930904,0.11513301955158717,-0.023185489383886315,-0.023458501037879387,-0.10109261416687076,-0.1065752689128665
1583418600,54263500,2020-03-05,-0.02812839601991457,-0.028531577917661366,-0.025658227910439257,-0.02599314151982579,-0.09883083326746178,-0.10406228457732336,-0.09422303993102255,-0.0989621841859778
1583505000,63314500,2020-03-06,-0.061400901439212285,-0.06336683603056148,-0.056377550785448705,-0.05802914070305665,-0.12068296161614278,-0.12860976557138581,-0.09671286525801082,-0.10171479743635636
1583760600,85368500,2020-03-09,-0.1608469202588565,-0.1753621341624152,-0.18879250550140958,-0.2092314074075814,-0.2917054772726869,-0.34489527923662866,-0.10456556891404956,-0.11044628061331885
1583847000,77972000,2020-03-10,-0.08266052306707561,-0.0862776713815121,-0.1093246058021684,-0.11577523416690738,-0.2965817247628174,-0.35180357799289474,-0.03392275853782534,-0.03451148786048641
1583933400,66612500,2020-03-11,0.043141465979393834,0.042236800550257136,-0.09843917778925204,-0.10362777082676278,-0.2948377380564703,-0.34932734386719044,-0.14710469390083447,-0.15911847513198385
1584019800,94545500,2020-03-12,-0.13137460218864672,-0.14084331936950534,-0.07804274656951737,-0.08125641937399752,-0.37785792170378185,-0.4745867906291217,-0.24809863819953215,-0.2851501314540741
1584106200,113201500,2020-03-13,-0.13813603173206435,-0.14865783020561185,-0.15296048256487083,-0.16600792965086253,-0.34441525816724694,-0.4222277059758026,-0.27068711174829085,-0.3156524370629361
1584365400,102447500,2020-03-16,-0.20601195741367406,-0.23068687756335482,-0.2982514271808321,-0.3541800974876095,-0.44359988669074013,-0.5862676152857453,-0.385720615738682,-0.48730543109976754
1584451800,119973000,2020-03-17,-0.21298156960050074,-0.2395036122881189,-0.2325394661751261,-0.2646682225694761,-0.4476116849647729,-0.5935040107568499,-0.38846874510948415,-0.4917892133204935
1584538200,118931000,2020-03-18,-0.18839729317371723,-0.20874433586319174,-0.3391752501776951,-0.41426660314518937,-0.4680117697172371,-0.6311339134138629,-0.4058881233351873,-0.5206876328005441
1584624600,150977500,2020-03-19,-0.005950732591231911,-0.005968508756303947,-0.03916237966415892,-0.039949853762425214,-0.3598108110361523,-0.4459915385557718,-0.33733125935674646,-0.41148005069528537
1584711000,141427500,2020-03-20,0.18357223856884541,0.16853718619013858,-0.006206464501901321,-0.0062258046669319,-0.4250692741887163,-0.5535057222926465,-0.32590703489645323,-0.39438724716066265
1584970200,82272500,2020-03-23,0.015550484437294676,0.015430814674883386,0.20228666389415917,0.18422529677564992,-0.417459197103755,-0.5403560481049707,-0.2252430538211555,-0.25520591665089665
1585056600,114476000,2020-03-24,0.18120370375327388,0.1665340064679448,0.18089982396586857,0.16627671055731685,-0.3262174508843074,-0.3948478475500421,-0.07614062500545216,-0.07919541048710599
1585143000,106113500,2020-03-25,0.24168178350993963,0.21646673772818037,0.2613150262120474,0.2321548483136917,-0.25573470801566567,-0.295357732459129,0.21160714660695756,0.19194769864063854
1585229400,86903500,2020-03-26,0.045861423605739526,0.044840874653701235,0.21614591293611785,0.1956867705361347,-0.24921814105790552,-0.2866401368657794,0.22770807368874224,0.20514907645471414
1585315800,71887000,2020-03-27,-0.04615667034400894,-0.04725584569945429,0.018534669781675506,0.01836499614629261,-0.1540131337267867,-0.1672514439961681,0.4239521199649472,0.353436188804376
1585575000,59990500,2020-03-30,-0.049284318153945406,-0.050540228701069445,-0.0688363104007006,-0.07132019589311511,-0.22190191865691056,-0.2509026941853367,0.17418860075969245,0.16057735650994864
1585661400,88857500,2020-03-31,0.018741750650547617,0.01856828801921573,-0.007876407742124836,-0.007907590488192895,-0.17380128268089678,-0.1909199565272095,0.22564506691178954,0.20346729063345315
1585747800,66766000,2020-04-01,-0.0409655461729691,-0.04182827791711663,-0.06376861617253327,-0.06589262811077745,-0.14091520885186692,-0.15188765273294802,0.10884425804144038,0.10331826391794863
1585834200,99292000,2020-04-02,-0.13269089174078752,-0.14235983949144337,-0.094915709801621,-0.09972720127856682,-0.16858147092167353,-0.18462196581304102,-0.10005943373878401,-0.10542655532593503
1585920600,22562100,2020-04-03,-0.003218680641955407,-0.0032238717364698743,-0.08395041883773169,-0.08768478786646305,0.07850449330660214,0.07557535309393693,-0.10985627946575138,-0.11637234554670162
1586179800,14901800,2020-04-06,0.13591660932351757,0.12743991031887703,0.07201599897843813,0.06954098695742683,0.19999999999999996,0.1823215567939549,-0.02256894312463964,-0.022827519660759243
1586266200,17919800,2020-04-07,0.1363304679725481,0.1278041828997445,0.20018922819506813,0.1824792345247248,0.5100214739080506,0.41212387185687316,0.06044399438460202,0.058687683052497164
1586352600,12656000,2020-04-08,0.06314888979630573,0.061235155211273984,0.14339283554371884,0.1340000139051707,0.28341593277483623,0.24952522076153283,0.09302366923377936,0.08894786425158419
1586439000,13650000,2020-04-09,0.050508775517454696,0.049274594925765136,0.10994883440545955,0.10431391913161292,0.34025685789852855,0.2928612805924997,0.09351140397890378,0.08939398995904657
1586784600,22475400,2020-04-13,0.18604698199709446,0.17062591361646984,0.19341834092799282,0.17682174462189604,0.49888323332149276,0.4047203197031193,0.35175271229611726,0.30140205578517065
1586871000,30576500,2020-04-14,0.2389005123611172,0.21422430270078863,0.2934370649655802,0.25730306662112756,0.40572274085318694,0.34055157682534354,0.5620173082020652,0.4459781321512786
1586957400,23577000,2020-04-15,0.12117674691390157,0.11437880063026817,0.2736998722642279,0.24192595032639908,0.3534168334086134,0.3026323826052071,0.5204475436801557,0.4190047281519087
1587043800,20657900,2020-04-16,0.04975426318182152,0.048556101714020805,0.14480378409522965,0.13523325471867853,0.41095503357866625,0.3442668038856631,0.44353407194691585,0.36709432354642235
1587130200,13128200,2020-04-17,0.03296655623420719,0.03243481423509831,0.06198145662339449,0.060136461860708756,0.46568548742665095,0.3823230425397597,0.3821432298055676,0.3236353594872625
1587389400,14746600,2020-04-20,0.0015431604249021014,0.0015419709763699885,0.022649107863786266,0.022396425064780345,0.48638798174008024,0.39634900356310254,0.3598863625543014,0.30740113931151836
1587475800,20209100,2020-04-21,-0.08909791712438753,-0.09331987062117264,-0.07848802834918689,-0.08173951047448469,0.3105342570724412,0.2704348838993713,0.19846418821410317,0.18104089394032474
1587562200,14224800,2020-04-22,-0.01909270354064163,-0.019277322904149408,-0.028890175033120302,-0.02931571207446737,0.5202882553803505,0.41889995857606976,0.12467927125365619,0.11749790279089911
1587648600,13236700,2020-04-23,0.027536791565714758,0.02716447362380947,-0.054571493116923886,-0.05611700782704521,0.5526438647139276,0.43995919701462416,-0.006000857633854828,-0.006018935136654413
1587735000,13237600,2020-04-24,-0.009506756627197133,-0.009552234297586892,0.05596170904133069,0.05445192424911838,0.5106976983708562,0.41257159601495275,-0.006412483843869166,-0.006433132136955955
1587994200,20681400,2020-04-27,0.1319671214771505,0.12395693472769498,0.09102459463988422,0.08711724980479918,0.5472454507607447,0.4364762214234421,0.07184546650426604,0.06938189787701976
1588080600,15222000,2020-04-28,0.06063577481675875,0.05886851588628694,0.08997631485222901,0.08615596651159585,0.41006517820850696,0.3436359290014952,0.020201921046104188,0.02000056951423268
1588167000,16216000,2020-04-29,0.0022034742089691584,0.002201050119966297,0.10392337000927743,0.09887053422235237,0.4585490151840719,0.3774421163321344,0.07255213034451669,0.07004097702061607
1588253400,28471900,2020-04-30,0.016590401160201163,0.016454283885164678,-0.02112045646273475,-0.02134668433093445,0.364537601764374,0.31081561796089474,0.13857186154034862,0.12977472402057
1588339800,32531800,2020-05-01,-0.12390848844096869,-0.13228472825182358,-0.08815267517837999,-0.09228270991575815,0.07737925292295067,0.07453147446384101,-0.04205645070525865,-0.042966428327058104
1588599000,19237100,2020-05-04,-0.026461863079559445,-0.0268182798776877,-0.04911867538976855,-0.05036601432858845,0.07226478746693865,0.06977303538241841,0.07873814147815827,0.07579197051907283
1588685400,16991700,2020-05-05,0.095377217253231,0.09109879458740622,-0.017483556717639237,-0.017638199213516614,0.05258755253486602,0.05125146842097905,0.05938081489488445,0.057684600557935006
1588771800,11123200,2020-05-06,0.028100734985321285,0.027713153463003515,0.11586720772573522,0.10963186738623865,0.0501469293892256,0.04893008713140112,-0.020244090956328287,-0.020451810745618637
1588858200,11527700,2020-05-07,0.015399417742352206,0.015282050104119094,0.02476378335523366,0.02446213076829018,0.03468672970707454,0.03409870428999984,0.01419798214663004,0.014098134775767157
1588944600,16130100,2020-05-08,0.04707503329536733,0.04600059435913906,0.06666148910099245,0.06453366715797149,0.09788841310518892,0.09338871051417019,0.023622425468992292,0.023347733493554124
1589203800,16519600,2020-05-11,0.04006204922859036,0.039280374093330295,0.03668627423644888,0.03602935139861696,0.181398550557184,0.16669894900450277,0.0376143926118957,0.036924224983932774
1589290200,15906900,2020-05-12,-0.012215950724663083,-0.012291178732920294,0.037651968771945654,0.0369604383209321,0.105585274229276,0.1003748546853993,0.15412361724574652,0.1433412830124574
1589376600,19065500,2020-05-13,-0.025058822201784126,-0.025378140267613425,-0.034731891151664085,-0.03534938322813552,0.12092735149100964,0.11415633511307988,0.0391097787226109,0.03836436459400705
1589463000,13682200,2020-05-14,-0.007511665222466157,-0.00754001986262498,-0.009811505641477036,-0.009859955635023177,0.10781218864042441,0.10238706912036122,0.045716680031009815,0.04470246856242621
1589549400,10518400,2020-05-15,0.01037978075426027,0.010326280723930381,-0.012651215715868025,-0.012731923771284848,0.0005258193038439885,0.0005256811093152791,0.02119906608212796,0.020977491854933916
1589808600,11698100,2020-05-18,0.012821614740507137,0.012740113748478166,0.028661351671042556,0.028258298381068414,0.05787128472246339,0.05625866698255244,0.04306191034160323,0.042160532206785284
1589895000,9636500,2020-05-19,0.011061509911186596,0.011000778851500748,0.005825779172559331,0.00580887494284088,0.009369026952249948,0.00932540984084973,-0.013924468790542432,-0.014022323652704394
1589981400,7309300,2020-05-20,0.0023720953740435924,0.0023692863970428135,0.02050877714028454,0.020301304054180846,0.04307561343596156,0.04217366949443058,0.005263246985538483,0.005249444510497803
1590067800,12254600,2020-05-21,0.024244744163042675,0.02395550603118224,0.017170005919689313,0.017024267225544953,0.1800604242096302,0.16556564412385555,0.022473161952772713,0.02222436111139814
1590154200,9987500,2020-05-22,0.0016185661946985785,0.001617257728137922,0.010977599412468342,0.01091778293081802,0.07316175991548612,0.0706092071002562,0.032770340429993494,0.03224484250624915
1590499800,40448500,2020-05-26,-0.010548587193071501,-0.010604617917277182,0.004058576716969187,0.004050362911224958,0.06594553505473488,0.06386223161917215,0.019344489200578963,0.019159763056745938
1590586200,57747500,2020-05-27,0.004100958157319257,0.0040925721477131916,-0.008905262115696644,-0.008945150952651026,0.048110087582341476,0.046988625784965876,0.02635237574536653,0.02601113393003196
1590672600,36278000,2020-05-28,-0.01594880431950041,-0.016077355152710915,-0.013551589099104255,-0.013644249969623878,0.03303681287619309,0.03250282636234214,-0.009611219972673557,-0.009657705844443143
1590759000,59062500,2020-05-29,0.018007111764119843,0.017846904119764417,0.019697863421103357,0.019506371084390572,0.019013431838322603,0.018834935545591236,0.033403019937494616,0.03285725919829563
1591018200,74697500,2020-06-01,0.11453067261584149,0.10843339487902437,0.09493672122355301,0.0906965727616873,0.10700242812030392,0.10165584714803622,0.10120650629558825,0.09640640263753841
1591104600,67828000,2020-06-02,0.05576045784407757,0.054261320389369594,0.0940047508439048,0.08984504662647108,0.08913895515538117,0.08538743466788112,0.06520053110762003,0.06316307355648298
1591191000,39747500,2020-06-03,-0.01685781071285608,-0.017001520987141916,0.057437097241064716,0.055848147654780966,0.11631431260936465,0.11003246642850772,0.08089307845981275,0.07778762392225858
1591277400,44438500,2020-06-04,-0.019488120200959247,-0.019680517356880145,-0.03754586471683996,-0.03826886560943343,0.07599620757370285,0.07324693717362596,0.05557661710375572,0.05408717411688002
1591363800,39059500,2020-06-05,0.0030579446378089514,0.0030532786349377616,0.004650887861762598,0.004640105900349134,0.1082248094274294,0.1027594643395151,0.07977029684625103,0.07674833040948315
1591623000,70873500,2020-06-08,0.09896102263786499,0.09436520858495889,0.07583581731930322,0.07309786396266738,0.16750854782322255,0.15487203201010669,0.17883862516193805,0.16452973785454983
1591709400,56941000,2020-06-09,0.0621118638434881,0.060259250458554625,0.08825976411174907,0.0845798737157839,0.1641811169351668,0.15201793594656898,0.12655091428471188,0.11916067674827335
1591795800,92817000,2020-06-10,0.07909087864377451,0.07611890760766471,0.157385396919143,0.14616349293539432,0.25686641767951013,0.22862165322072858,0.14135396993571625,0.13221525058319017
1591882200,79582500,2020-06-11,0.03419897725383336,0.03362719205456166,0.024128346544408208,0.023841857185386672,0.17549533676778983,0.1616896219699484,0.10354370133995583,0.09852654841346542
1591968600,83817000,2020-06-12,-0.08757619253717841,-0.09165069568257955,-0.005729973924433529,-0.005746453205739854,0.14494167839574268,0.1353536998100111,0.059255259574049646,0.05756607588775253
1592227800,78486000,2020-06-15,0.018564201917183,0.018393990453756004,-0.03331545785113876,-0.033883059968522034,0.2100821263730781,0.1906882303409816,0.1463707198187545,0.13660105622410157
1592314200,70255500,2020-06-16,0.050091925035374185,0.04887770799009772,0.009549369753830472,0.009504062729796203,0.19738359111439685,0.18013883565239563,0.1089243653133134,0.10339050524291249
1592400600,49454000,2020-06-17,0.0008982189917341454,0.0008978158344534748,0.06042041938176834,0.058665451548510994,0.2307988145708073,0.20766340132814598,0.04407744054172946,0.04313366347359615
1592487000,48759500,2020-06-18,0.022227264655393597,0.021983839521667825,0.013180012448486655,0.013093911797708024,0.2023473499777788,0.18427577105429904,0.06728185537996123,0.06511509430602569
1592573400,43398500,2020-06-19,0.009185366615408697,0.009143437694907774,0.019111512227089067,0.01893118125332105,0.1144638576856658,0.10837344414402938,-0.02355983591274924,-0.023841806439160784
1592832600,31812000,2020-06-22,-0.009602020806126266,-0.009648417447794877,0.002550926606146753,0.0025476785154596726,0.127909628419677,0.12036603321713457,0.022079711977092575,0.02183948480366915
1592919000,31826500,2020-06-23,0.000879259357956963,0.0008788730358828545,-0.0021714242723954724,-0.0021737852324639206,0.13457012893569953,0.12625383816705416,0.0711017185715328,0.06868776227930162
1593005400,54798000,2020-06-24,-0.0336611970872458,-0.03424077860723074,-0.04001396143424385,-0.04083653778667884,0.1116059505002911,0.10580577196678398,-0.030325939695982185,-0.03079528425731759
1593091800,46272500,2020-06-25,-0.015771944028767804,-0.015897644584650372,-0.008387638189358504,-0.008423012369319416,0.11327142996572426,0.10730291494746602,0.003920073170349037,0.003912409704553532
1593178200,44274500,2020-06-26,-0.0011552277888619011,-0.0011558955788331104,-0.041965324936211634,-0.042871306401394804,0.010337736775117401,0.010284667802991976,-0.032315326868001204,-0.032848995670604175
1593437400,45132000,2020-06-29,0.02370228600951907,0.023425748026490112,0.05047612551733738,0.04924351426440143,0.07301174819843381,0.07046941251540151,0.005368678188980125,0.005354318209375819
1593523800,84592500,2020-06-30,0.12510684046048248,0.11787800044529195,0.0951642353346096,0.09090433862854752,0.05342183991928873,0.05204376064061922,0.07883911238329522,0.07588556707978
1593610200,66634500,2020-07-01,0.10925843507875288,0.10369171555606282,0.16659718856959693,0.15409112539929737,0.15088813546136182,0.14053393601690267,0.12602580989999734,0.11869445121323352
