created_at,text,quote_count,reply_count,retweet_count,favorite_count,positive_sentiment
2020-10-25,"@arctechinc @Tesla Yes, very helpful. Thanks all beta testers!",29,197,107,3275,0.9712924361228943
2020-10-22,"Now that Tesla FSD beta is out in limited release, FSD price (new or upgrade) will go up by ~$2k on Monday",777,3349,2601,60274,0.06939289718866348
2020-10-22,@TeslaGong @PPathole @teslaownersSV @tesla_raj As soon as we complete testing &amp; regulators approve. So many differe… https://t.co/d4uoA1jnCX,29,156,150,2218,0.0031090457923710346
2020-10-22,@PPathole @teslaownersSV @tesla_raj Yes,6,51,34,811,0.027032608166337013
2020-10-22,@teslaownersSV @tesla_raj Haha,35,298,224,10256,0.15621228516101837
2020-10-21,@WholeMarsBlog Not intentional! We just wanted to show that you could theoretically convert the entire US vehicle f… https://t.co/PcZpbD8JJ6,203,544,1212,23946,0.004655911587178707
2020-10-17,"RT @Tesla: There's no place like home..especially if it has a Solar Roof.

This Kansas ranch got theirs installed in 4 days.",0,0,0,0,0.09621729701757431
2020-10-16,"RT @Tesmanian_com: Tesla Model 3 SR+ Has Lowest Energy Consumption of All BEVs, Says Report

https://t.co/7C0V16WT6Y",0,0,0,0,0.009454842656850815
2020-10-14,@gem8mingen @Tesla Congratulations!,9,73,61,2293,0.9982737302780151
2020-10-14,"@flcnhvy @WholeMarsBlog @Kristennetten @boringcompany @Tesla It’s still there, but focus is Vegas &amp; Prufrock, our new tunneling machine",6,82,67,1855,0.009958358481526375
2020-10-14,@AstroJordy @Kristennetten @boringcompany @Tesla For sure,5,53,42,1258,0.0012450667563825846
2020-10-14,@WholeMarsBlog @Kristennetten @boringcompany @Tesla Maybe a month or so. Some finishing touches need to be done on the stations.,17,62,68,1179,0.013158709742128849
2020-10-14,"@Kristennetten @boringcompany @Tesla We simplified this a lot. It’s basically just Teslas in tunnels at this point,… https://t.co/1xhs2AwXB9",438,646,267,6636,0.01087678037583828
2020-10-12,@jwangARK Tesla FSD computer’s dual SoCs function like twin engines on planes — they each run different neural nets… https://t.co/dFWLHXU7Ce,15,50,139,1498,0.004921706393361092
2020-10-12,@OhioTesla @JenDunlap_ @Tesla @CARandDRIVER @teslaownersSV @Teslarati @ElectrekCo Glad Jen is safe!,12,106,207,10348,0.5805673003196716
2020-10-11,@enn_nafnlaus There are sketchy edits to Tesla wiki that whitewash Eberhard’s problems/glorify his role. Pretty odd… https://t.co/PPSorKWdI8,13,58,71,1115,0.001106740441173315
2020-10-11,@enn_nafnlaus When Eberhard was fired from the Tesla CEO role in mid 2007 for providing false information to me &amp; t… https://t.co/8hJ3VlxZfP,38,174,309,6953,0.0010334862163290381
2020-10-11,@Erdayastronaut @flcnhvy @PelleBrannvall @Neopork85 @Caspar_Stanley @ErcXspace @MarcusHouseGame @FelixSchlang… https://t.co/XlBiDpmUuQ,29,184,237,4449,0.0004654650983866304
2020-10-09,"RT @MotorTrend: We put the 2020 @Tesla Model Y Long Range electric SUV on our test track to find out what it can do—and it turns out, well,…",0,0,0,0,0.19999365508556366
2020-10-08,"@TashaARK Waymo is impressive, but a highly specialized solution. The Tesla approach is a general solution. The lat… https://t.co/BbchdqHjjA",170,290,570,4416,0.8073933124542236
2020-10-07,@flcnhvy @teslaownersSV @raytech247 @WholeMarsBlog That would be like licensing Battlestar Galactica. Actually buil… https://t.co/Hi2oD05YE8,20,132,140,2257,0.021345999091863632
2020-10-07,@raytech247 @WholeMarsBlog Even GM &amp; Chrysler went bankrupt in 2009. Ford and Tesla are the only US car companies t… https://t.co/ieaOuIsJRi,20,51,107,1486,0.0024163792841136456
2020-10-07,"@raytech247 @WholeMarsBlog The Model 3 production ramp was sheer agony for two years, but that was do or die for Te… https://t.co/zHqXmcO6Gy",11,37,164,2093,0.021911701187491417
2020-10-05,"Turn volume to 11 &amp; play Powerglide in your Tesla 

https://t.co/l07Yc02P7g",183,946,1164,14150,0.007559281773865223
2020-10-05,"Music volume on a Tesla goes to 11, because it’s louder than 10

https://t.co/ab5hAMo3EN",245,1131,1837,27727,0.05749624967575073
2020-10-02,@Mike94160775 @Tesla @ElectrekCo @Teslarati Glad you’re ok!,9,48,53,2093,0.8098056316375732
2020-10-02,@Sofiaan @Tesla Haha,17,243,272,14534,0.5419032573699951
2020-10-01,@officialalishap @flcnhvy @Tesla Glad to hear your Mom is ok,4,38,59,2050,0.8835781812667847
2020-09-29,@ValaAfshar @Tesla Having a low center of gravity makes a world of difference to safety,25,234,294,5531,0.3232685923576355
2020-09-28,"@teslavibes That’s total market, not all Tesla. We do see Tesla reaching 20M vehicles/year probably before 2030, bu… https://t.co/GXnszaCAR3",106,246,365,6170,0.038215961307287216
2020-09-28,"@brian_heide @Tesla What about a heavy duty, paintball machine gun mounted on the bed rails?",50,316,186,4509,0.003829621709883213
2020-09-26,"@Kristennetten Totally up to you, but if you head to a Tesla delivery center near you &amp; maybe help out new owners, that would be cool",40,191,177,2788,0.39980921149253845
2020-09-26,"Thanks Tesla Team for great work on deliveries! For new owners, we super appreciate accommodating us on delivery ti… https://t.co/PPzzHXbxgp",237,1688,2487,56538,0.9843330383300781
2020-09-24,Only thing beyond ludicrous is plaid https://t.co/rHuWk20EGG,455,2924,3515,53163,0.010465718805789948
2020-09-23,@tobyliiiiiiiiii @Tesla Roadster will be better,44,248,300,5896,0.08490666002035141
2020-09-22,@tobyliiiiiiiiii @CARandDRIVER @Tesla Haha,21,193,118,2913,0.07497905194759369
2020-09-22,RT @CARandDRIVER: We drove a Model S Long Range Plus for 422.7 miles in California and believe we could have made it to 430. @Tesla explain…,0,0,0,0,0.10374172031879425
2020-09-21,"Important note about Tesla Battery Day unveil tomorrow. This affects long-term production, especially Semi, Cybertr… https://t.co/FO4xHXAs9Q",1344,3361,5902,74260,0.09596480429172516
2020-09-21,@singing__surfer I’m pretty sure Tesla could do a much better autocorrect. The bar is so low haha.,18,222,201,7162,0.11677069962024689
2020-09-20,@llamaa35079089 @ID_AA_Carmack @Tesla You really want waypoints this much?,72,792,140,3354,0.022866686806082726
2020-09-19,@Model3Owners @TrungTPhan It took an utterly insane amount of work to move the SpaceX &amp; Tesla success probabilities above ~zero,37,206,405,4329,0.040589407086372375
2020-09-19,"@TrungTPhan To be frank, in the early days, I thought there was &gt;90% chance that both SpaceX &amp; Tesla would be worth… https://t.co/cN2bFBua5q",104,470,1342,30276,0.054474905133247375
2020-09-16,Fallout Shelter is on your Tesla. Tap the Entertainment button.,596,2089,4635,100494,0.028650321066379547
2020-09-15,@jackfarrington @Tesla Good point,2,30,17,959,0.8213106989860535
2020-09-12,"@brandonbernicky @WholeMarsBlog Releasing private beta in 2 to 4 weeks, public beta (early access owners who opt in… https://t.co/OYCpr9I9Hq",113,206,257,1938,0.000824075541459024
2020-09-10,Bitte arbeiten Sie bei Tesla Giga Berlin! Es wird super Spaß machen!! https://t.co/FcNoPr2oII,491,2452,2564,37726,0.9902296662330627
2020-09-10,@MonicaLewinsky Try a Tesla &amp; you’re welcome to give it back if you decide you prefer a Subaru,546,2053,2944,96981,0.3711700439453125
2020-09-10,"@DisruptResearch Tesla is best understood as a collection of about a dozen startups, mostly in series, increasingly… https://t.co/zYnsXiSP4N",189,257,1106,6653,0.06901731342077255
2020-09-10,@DisruptResearch Tesla R&amp;D productivity is exceptionally good due to the caliber of engineering talent,29,103,172,2156,0.8815738558769226
2020-09-09,Tesla Model S &amp; X have hospital-grade (HEPA) air filters. 3 &amp; Y are really good too. This has a big effect on healt… https://t.co/ytsK3LmfiI,280,1421,2797,26807,0.7147066593170166
2020-09-09,"RT @Teslarati: Tesla Energy ramps hiring at Giga New York for accelerated solar production
https://t.co/Iha2DREwu0",0,0,0,0,0.04265488684177399
2020-09-09,"@RBReich All Tesla workers also get stock, so their compensation increased proportionately. You are a modern day moron.",1089,1720,6816,44609,0.003461393527686596
2020-09-07,"If you bombard Earth with enough photons, eventually it emits a Tesla (AK)",547,2998,6060,112617,0.07113181054592133
2020-09-03,@sara_boutall @Tesla 🤣🤣,8,97,93,6012,0.006509984377771616
2020-09-02,@StefanTPeterson @Tesla Trust ur butt haha,81,226,224,4041,0.02852523699402809
2020-08-30,"@Teslarati Tesla Germany designed &amp; built the vaccine RNA printers for CureVac, but, subject to some CureVac IP, th… https://t.co/X32SdA871G",32,154,364,5556,0.004666706081479788
2020-08-30,"@kulpability @tlowdon @EthicalSkeptic One person at Tesla (out of 60,000) was hospitalized in serious condition (he… https://t.co/UNJGvlveuk",33,68,312,2632,0.00214931252412498
2020-08-30,"@tlowdon @EthicalSkeptic Some of the tests we initially tried at Tesla were ~50% false positive, including some fro… https://t.co/bY0ooPHPp7",132,380,1648,13458,0.0010793056571856141
2020-08-28,"@flcnhvy @DJSnM Neuralink this month &amp; Tesla next month, SpaceX probably October. We will have made a lot of progre… https://t.co/cjSgR0sJIT",125,212,509,6353,0.18225409090518951
2020-08-28,@GerberKawasaki @Tesla Thanks to a smart and hardworking team at Tesla. These sure are wild times …,48,344,497,15681,0.9076606631278992
2020-08-26,@Teslarati Tesla brake lights are powered by a miniverse inside a microverse https://t.co/aduoTl537T,50,267,438,6985,0.009757344610989094
2020-08-26,"@Erdayastronaut @Tesla No, we’re focused on developing new products &amp; scaling production",34,224,187,4347,0.010436108335852623
2020-08-24,@tesla_addicted @Erdayastronaut No &amp; not possible at this scale,3,117,52,2004,0.011653738096356392
2020-08-22,"RT @Teslarati: Tesla Model 3 is “most satisfying” car across all ages, study reveals https://t.co/ka0iha7z6C https://t.co/XUZMuLvFHF",0,0,0,0,0.2504802644252777
2020-08-21,"RT @jaxzin: Power is flowing again from the grid. 
Grateful for my @Tesla #Powerwall and 162 hours of uninterrupted backup power. ⚡️⚡️⚡️ ht…",0,0,0,0,0.9392600059509277
2020-08-20,More fun games coming soon to ur Tesla https://t.co/zBdYGOuHsz,3158,4406,30106,256521,0.8874593377113342
2020-08-20,New Tesla feature coming that enables your car to play snake jazz or Polynesian elevator music through its outside speakers wherever you go,1944,4803,9470,146484,0.22124812006950378
2020-08-19,"@TeslaTested That’s an error in Canada. The lease payment is specifically lower than loan financing, as Tesla expec… https://t.co/VAE3Ppljox",10,86,78,1958,0.0016803971957415342
2020-08-19,"RT @Tesla: Big updates in 🇨🇦 

– Trans-Canada Supercharging ✅ 
– Model Y deliveries ✅ 
– Leasing for Model Y &amp; Model 3 🎯
https://t.co/gyFBE…",0,0,0,0,0.025511201471090317
2020-08-17,@PPathole The “early investor” part of Tesla is wrong. That bs has been pushed by Eberhard (worst person I’ve ever… https://t.co/XVuOEiG9eX,23,116,71,1469,0.004955883137881756
2020-08-16,"@EuricSanti @luisabinader @Tesla Thank you, Tesla is most honored!",275,360,2169,29926,0.9949943423271179
2020-08-15,https://t.co/mDoPO17YB9 https://t.co/326rkUEYW8,94,777,1255,14772,0.0010836843866854906
2020-08-15,"@flcnhvy @ICannot_Enough @Tesla This is out of our hands, so hard to predict. Maybe on order of 10 billion km of re… https://t.co/38fzby8pNO",21,141,84,1870,0.013215952552855015
2020-08-15,"@teslaownersSV @PPathole @ICannot_Enough @flcnhvy @Tesla A lot of work remains. Technically, we have it working in… https://t.co/WzG16TAxEe",20,70,65,1168,0.08493176102638245
2020-08-15,@PPathole @ICannot_Enough @flcnhvy @Tesla Dojo is still being built. Maybe a year or so from V1.0.,22,58,32,837,0.025521613657474518
2020-08-15,"@ICannot_Enough @flcnhvy @Tesla Autopilot was trapped in a local maximum, labeling single camera images uncorrelate… https://t.co/W1gOo6ETzH",45,79,102,1738,0.0009701278759166598
2020-08-15,@ICannot_Enough @flcnhvy @Tesla Your insights over the years have been excellent. That’s approximately right.,20,54,67,1738,0.9278469085693359
2020-08-14,@Erdayastronaut This is what I meant by “4D” https://t.co/xpX7j5SnPy,27,129,428,4193,0.00994417816400528
2020-08-14,Tesla is developing a NN training computer called Dojo to process truly vast amounts of video data. It’s a beast! P… https://t.co/Aipo9Gd8ek,947,4564,9473,128286,0.4053346514701843
2020-08-14,@Teslarati Tesla team is working hard on increasing Powerwall production,15,186,180,4569,0.16629615426063538
2020-08-14,@Erdayastronaut Probably not faster than utility power can be restored. Powerwall/Powerpack/Megapack can certainly… https://t.co/712ZNZTmbj,12,99,132,2345,0.007470948155969381
2020-08-11,"@Mark_Goldberg_ @Tesla One day soon, I will wear this outfit https://t.co/T0SnF4UgYK",53,339,175,4384,0.15951775014400482
2020-08-11,@Mark_Goldberg_ @Tesla I was trying to channel Herb Tarlek from WKRP https://t.co/0RC72S0ZAY,6,74,41,1778,0.001300024800002575
2020-08-11,@Mark_Goldberg_ @Tesla Note the fabulous plaid jacket &amp; gingham shirt combo 🤣,21,274,196,11372,0.715229332447052
2020-08-08,"@PPathole @BernieSanders Over time, since we give all employees shares, my ownership is diluted automatically. From… https://t.co/AQgI0Cu2HN",24,157,213,2613,0.0063322181813418865
2020-08-08,"@BernieSanders And why aim your attacks at Tesla, when we’re doing more than any other company on Earth to advance… https://t.co/Vc6iSFxioZ",254,918,1868,18335,0.005121720023453236
2020-08-08,@WR4NYGov @BernieSanders Good analysis. He also includes a govt loan for high efficiency vehicles that Tesla paid b… https://t.co/iaklN5fvpb,10,55,137,1758,0.31734874844551086
2020-08-06,RT @Tesla: Looking up in Model Y https://t.co/iAfpJ491Zz,0,0,0,0,0.02807806059718132
2020-08-02,@NatalCicuto @Tesla @Kristennetten @TeslaForThe_Win Working on it,23,270,169,12612,0.011590617708861828
2020-08-01,"RT @cleantechnica: Tesla Autopilot Accidents: 1 out of 4,530,000 Miles; US Average: 1 out of 479,000 Miles https://t.co/NnBeTmY1Tr",0,0,0,0,0.00855395570397377
2020-08-01,RT @Tesla: Tesla Q2 Vehicle Safety Report https://t.co/C7no6bBwGc,0,0,0,0,0.004112225957214832
2020-07-30,@keith31345919 @PPathole https://t.co/0kAAv0DtNn,43,50,249,1703,0.001129547948949039
2020-07-30,@PPathole Sounds like he doesn’t realize Tesla makes the vaccine machine for CureVac,99,343,763,11493,0.004826408810913563
2020-07-30,@mkarolian @Tesla Thanks for letting me know. Will dig into it.,6,47,23,1020,0.9179448485374451
2020-07-29,@Teslarati Tesla is open to licensing software and supplying powertrains &amp; batteries. We’re just trying to accelera… https://t.co/5t9vGkLWda,648,1186,3020,33634,0.0026567482855170965
2020-07-26,"RT @MKBHD: NEW VIDEO - Why Tesla Model Y is Their Most Important Car! [Auto Focus Ep 5]

https://t.co/3lC3l2Rgcj https://t.co/L65zAxYcTr",0,0,0,0,0.26359429955482483
2020-07-26,@RandyVegetables Some of whom seriously think Tesla toppled the Bolivian govt (sigh) https://t.co/yC5gaa12DW,83,380,308,8005,0.0029908856377005577
2020-07-25,@teslacn Tesla will add a power lift gate at no cost,149,495,1324,50329,0.03505104035139084
2020-07-24,"Tesla solar panels are $1.49/Watt 
https://t.co/5LpLhqgAzw",437,2898,4285,55357,0.003338238690048456
2020-07-24,@realDonaldTrump @Tesla Thank you on behalf of the Tesla team. We look forward to building Giga Texas!,371,1973,5186,92549,0.976189374923706
2020-07-23,"@Tesla We are actually looking for revolutionary actuaries for Tesla Insurance! Please inquire, if interested.",264,1167,985,19131,0.27935197949409485
2020-07-23,@LudaLisl @Tesla Can’t emphasize this enough,17,228,226,13567,0.0651596188545227
2020-07-23,@tomosman @Tesla Absolutely,7,135,95,4673,0.1308545470237732
2020-07-23,RT @Tesla: https://t.co/jmkacbRb5D,0,0,0,0,0.0032809164840728045
2020-07-19,"RT @businessinsider: Tesla's Model 3 received top marks from safety organizations in North America, Europe, and Australia https://t.co/NB92…",0,0,0,0,0.3013356626033783
2020-07-15,@GerberKawasaki Great work by Tesla software engineering,10,101,117,3345,0.9156733155250549
2020-07-14,@TeslaAircraft @flcnhvy @Tesla Exactly,7,102,62,2546,0.01228388026356697
2020-07-14,"@WholeMarsBlog Tesla Autopilot was literally named after the term used in aviation. Also, what about Autobahn!?",93,559,265,6385,0.0024607081431895494
2020-07-14,"@teslaownersSV @engineers_feed The strength &amp; perseverance of the people of Tesla, despite facing extreme difficulties",19,128,146,2418,0.02125546522438526
2020-07-14,@engineers_feed Playable on any Tesla!,22,175,245,12250,0.09220371395349503
2020-07-10,@TeslaParaTodos @EvaFoxU @Tesla 👀,12,65,52,1237,0.004014419391751289
2020-07-10,@mjkapkan @EvaFoxU @Tesla Probably a good one to design &amp; engineer in Germany,35,129,111,2150,0.6869169473648071
2020-07-10,@blue_bnd @EvaFoxU @Tesla Even more,8,48,44,1014,0.020436760038137436
2020-07-10,@Techgnostik @EvaFoxU @Tesla Ok,6,48,14,886,0.0032958840020000935
2020-07-10,@scr00chy @EvaFoxU @Tesla 👀,20,52,52,1169,0.0026091220788657665
2020-07-10,@EvaFoxU @Tesla Berlin Model Y is the one to watch. That is a revolution in automotive body engineering (finally).,62,240,452,7133,0.41880926489830017
2020-07-08,@vincent13031925 @teslacn @EvaFoxU Tesla China team is awesome!,28,305,240,8380,0.9885298609733582
2020-07-07,@valleyhack Essentially. Long-term purpose of my Tesla stock is to help make life multiplanetary to ensure it’s con… https://t.co/ogUkAQHNsR,343,984,2729,40133,0.03564639389514923
2020-07-05,Limited edition short shorts now available at https://t.co/5EmNcTBvJv,4743,6636,9895,117993,0.004346948582679033
2020-07-05,"@spaceguy_24 @teslaownersSV @EvaFoxU @cnunezimages @Tesla Yeah, but first we need to finish Giga Berlin and a secon… https://t.co/4BjNmNENKQ",28,155,66,1134,0.007216319441795349
2020-07-04,"@HassanAesthetic Yeah, Tesla app would enable you to release your car into the fleet &amp; summon it back at will",21,156,77,1699,0.10941959172487259
2020-07-04,Congrats Tesla Team — U ROK!! https://t.co/lW7Ist98IY,204,3299,1620,37992,0.9963753819465637
2020-07-04,@GovStitt @Tesla @BearAgencyGroup @signal_factory Thanks for hosting me in Tulsa today!,52,156,144,2004,0.7770984172821045
2020-07-04,"@WholeMarsBlog @tesla_truth Greenspan is crackers, bananas, barky &amp; ten cards short of a full deck",40,310,290,5534,0.005698671098798513
2020-07-04,"RT @Tesla: Tesla Q2 2020 Vehicle Production &amp; Deliveries | Tesla, Inc. https://t.co/hgJDXLWmBg",0,0,0,0,0.0011166530894115567
2020-07-04,"@EvaFoxU @Tesla Others will probably pass human trials first, but this machine is pretty special for generalized va… https://t.co/dWsz1MS1Ku",37,264,200,4049,0.10360042750835419
2020-07-03,"@Lockl34r @Tesla Unfortunately, there are thousands of automotive design rule differences between US &amp; EU, includin… https://t.co/brBKyVq2kN",67,573,663,30454,0.0011754510924220085
2020-07-03,@ChrisMacFarland @Tesla Thanks!,11,163,59,6083,0.9753062129020691
2020-07-02,Thanks Tesla owners &amp; investors! Love you!! We will work super hard to earn your trust &amp; support. https://t.co/6mgcmlLTsA,313,3489,2782,43125,0.9904201626777649
2020-07-02,Tesla will make fabulous short shorts in radiant red satin with gold trim,2333,5116,11089,170318,0.42769119143486023
2020-07-02,"RT @Teslarati: Tesla crushes Wall Street’s Q2 estimates with over 90k deliveries $TSLA
https://t.co/zSBqpFaSjS",0,0,0,0,0.014482205733656883
2020-07-02,@truth_tesla @bipulh Lithium is common. Hard part is turning lithium salt or clay into extremely pure LiOH.,27,87,76,1026,0.007660153321921825
2020-07-02,"@Kristennetten @SamTalksTesla @tlowdon @daniellevitt22 Yes, at Tesla Grohmann",5,65,49,1049,0.012158557772636414
2020-07-02,"@SamTalksTesla @tlowdon @daniellevitt22 Tesla, as a side project, is building RNA microfactories for CureVac &amp; possibly others",169,179,305,1941,0.0033747898414731026
2020-07-01,@mojosusan @GovStitt @Tesla I love Texas! Starship production complex is in Boca Chica &amp; SpaceX engine development… https://t.co/qR4QbbT87X,6,91,86,1715,0.9402934312820435
2020-07-01,"@GovStitt @Tesla Wow, I’ve never seen this level of support! Out of respect, seems like I should at least visit.",119,590,504,12544,0.005903652869164944
2020-07-01,Tesla Impact Report (repost). We do everything humanly possible to source materials &amp; produce sustainable energy ca… https://t.co/Ocymz4JM7D,208,1750,2750,28216,0.11634194850921631
2020-06-30,RT @teslaownersSV: The tesla supercharger provides an ecosystem and network of amazing travel and shopping opportunities. I plan a lot of t…,0,0,0,0,0.7263814210891724
2020-06-29,@Garrett_Watts @_TomCross_ @Tesla @Petersen_Museum Cybertruck does feel like cgi irl,11,119,80,3000,0.009006720967590809
2020-06-28,"Btw, Tesla actually receives *least* subsidies of any automaker in US. Federal tax credit applies to other automake… https://t.co/elFfFU35MD",89,798,991,17802,0.20072618126869202
2020-06-28,"RT @_TomCross_: Cybertruck inside Petersen Automotive Museum.
#tesla #Cybertruck https://t.co/2XaZoM40Ve",0,0,0,0,0.0018264984246343374
2020-06-26,Only a matter of time before someone steals a Tesla while playing GTA on a Tesla,2031,3794,32874,368830,0.0041291736997663975
2020-06-25,@lulusdave @Tesla Glad you’re ok,8,43,43,1803,0.9412912726402283
2020-06-25,RT @GerberKawasaki: First thoughts driving my new Tesla model Y. Review and discussion of what I learned at Tesla today and outlook for the…,0,0,0,0,0.11831705272197723
2020-06-25,@blue_bnd @TomAbbotDavies1 @Tesla @thirdrowtesla @teslaownersSV @TeslaPodcast @TeslaOwnersWW @TeslaOwnersUK @Model3Owners Looks pretty cool,29,399,267,11649,0.6247905492782593
2020-06-25,Special thanks to Tesla trucking &amp; rail partners for figuratively &amp; literally going the extra mile,30,434,619,32504,0.8520235419273376
2020-06-25,Apologies to Tesla customers for shifting delivery dates. It’s a crazy world out there!,411,1901,2179,84132,0.22632409632205963
2020-06-25,"RT @cleantechnica: Wall Street Journal: Tesla Model Y Offers “Fierce, Velvety” Driving Characteristics https://t.co/dGY24gCVLz",0,0,0,0,0.019287370145320892
2020-06-22,Tentative date for Tesla Shareholder Meeting &amp; Battery Day is Sept 15. Will include tour of cell production system.,293,1661,2122,33590,0.33302947878837585
2020-06-22,Reminder that Tesla Full Self-Driving (FSD) price goes up by $1k on July 1st,415,2697,2425,68929,0.029878268018364906
2020-06-22,Enabling basic Tesla Autopilot via Tesla in-app purchase is reduced to $2k until July 1,183,1205,1393,37863,0.04694068059325218
2020-06-21,"Tesla Bioweapon Defense Mode
https://t.co/48s5D3ZQO0",370,1091,2386,24488,0.0022024819627404213
